Order ID,Amount,Profit,Quantity,Category,Sub Category,Payment Method
ORD1165,12504.93,2615.58,6,Electronics,Headphones,Credit Card
ORD1166,16380.48,1152.99,5,Clothing,Women,Cash on Delivery
ORD1167,40177.9,1784.33,10,Sports,Fitness,Easypaisa
ORD1168,46841.22,9796.54,7,Clothing,Men,Credit Card
ORD1169,14061.98,-2416.45,4,Home Appliances,Kitchen,Debit Card
ORD1170,13548.31,2869.24,6,Clothing,Men,JazzCash
ORD1171,46780.39,13583.9,7,Home Appliances,Microwaves,Easypaisa
ORD1172,29570.7,-2601.26,10,Clothing,Men,Easypaisa
ORD1173,20835.55,875.18,6,Electronics,Cameras,Credit Card
ORD1174,40297.8,-7214.99,10,Clothing,Accessories,Credit Card
ORD1175,41503.27,7635.28,6,Sports,Fitness,Debit Card
ORD1176,34100.74,-888.85,2,Electronics,Headphones,Cash on Delivery
ORD1177,17076.01,2135.49,9,Sports,Fitness,JazzCash
ORD1178,3161.58,273.86,5,Books,Comics,Credit Card
ORD1179,8936.79,2009.24,9,Electronics,Headphones,Easypaisa
ORD1180,35861.65,6701.7,2,Books,Comics,Credit Card
ORD1181,18152.6,4768.56,9,Sports,Hockey,Cash on Delivery
ORD1182,17456.19,-416.47,5,Home Appliances,Microwaves,Debit Card
ORD1183,10671.23,2577.02,8,Electronics,Laptops,Cash on Delivery
ORD1184,43681.95,-6646.16,2,Electronics,Headphones,JazzCash
ORD1185,34607.69,4063.67,7,Furniture,Table,Credit Card
ORD1186,1375.6,-135.65,8,Home Appliances,Washing Machines,Easypaisa
ORD1187,35303.56,4840.56,4,Clothing,Accessories,Credit Card
ORD1188,34745,-214.97,2,Sports,Cricket,Cash on Delivery
ORD1189,15867.96,2443.76,8,Sports,Fitness,JazzCash
ORD1190,30103.64,4989.92,3,Home Appliances,Microwaves,JazzCash
ORD1191,19525.6,-3135.37,8,Clothing,Accessories,Credit Card
ORD1192,11931.72,2383.09,8,Home Appliances,Kitchen,Cash on Delivery
ORD1193,4230.27,337.46,9,Sports,Football,JazzCash
ORD1194,3408.68,783.36,5,Sports,Football,Easypaisa
ORD1195,15423.59,2340.8,7,Clothing,Men,Easypaisa
ORD1196,32543.44,6925.01,1,Furniture,Bed,Credit Card
ORD1197,7141.5,-758.51,5,Furniture,Sofa,JazzCash
ORD1198,38197.35,1987.36,9,Clothing,Men,Debit Card
ORD1199,21263.15,-2385.96,10,Electronics,Headphones,Debit Card
ORD1200,17421.08,3496.62,1,Books,Comics,Cash on Delivery
ORD1201,15299.46,2487.42,2,Electronics,Cameras,Easypaisa
ORD1202,39823.33,1871.14,8,Sports,Hockey,Debit Card
ORD1203,24451.73,-1039.93,6,Electronics,Headphones,JazzCash
ORD1204,6876.02,940.37,10,Sports,Hockey,Credit Card
ORD1205,22921.71,5579.11,10,Electronics,Laptops,JazzCash
ORD1206,31751.74,9268.47,4,Books,Non-fiction,Easypaisa
ORD1207,16011.11,4138.09,5,Sports,Fitness,Easypaisa
ORD1208,15472.52,3010.02,8,Home Appliances,Microwaves,Credit Card
ORD1209,5377.4,-616.03,9,Electronics,Headphones,Cash on Delivery
ORD1210,11737.32,-1562.43,10,Home Appliances,Kitchen,Easypaisa
ORD1211,19567.52,-605.5,9,Clothing,Accessories,Cash on Delivery
ORD1212,19067.31,-323.25,5,Home Appliances,Refrigerators,Cash on Delivery
ORD1213,9348.33,-1767.82,4,Furniture,Bed,Credit Card
ORD1214,29374.48,4015.7,3,Home Appliances,Kitchen,JazzCash
ORD1215,22102.15,2402.12,2,Home Appliances,Kitchen,Credit Card
ORD1216,7366.78,-1225.9,8,Electronics,Mobiles,Cash on Delivery
ORD1217,26616.88,7594.83,3,Electronics,Cameras,Debit Card
ORD1218,40863.53,8053.15,8,Books,Education,Easypaisa
ORD1219,12400.86,634.01,9,Clothing,Men,Easypaisa
ORD1220,9396.98,1258.56,5,Clothing,Men,Debit Card
ORD1221,31602.48,4212.06,3,Furniture,Chair,JazzCash
ORD1222,16908.63,4580.33,5,Home Appliances,Kitchen,JazzCash
ORD1223,8141.87,1799.36,3,Books,Fiction,Easypaisa
ORD1224,46165.32,3549.09,8,Electronics,Headphones,Easypaisa
ORD1225,35168.78,5545.33,4,Books,Non-fiction,Credit Card
ORD1226,42950.33,-3080.25,6,Books,Comics,Cash on Delivery
ORD1227,8645.75,-859.08,9,Home Appliances,Washing Machines,Credit Card
ORD1228,39136.14,8441.64,10,Home Appliances,Kitchen,Credit Card
ORD1229,46962.25,12654.7,2,Sports,Fitness,Easypaisa
ORD1230,18144.88,-151.4,5,Sports,Football,Cash on Delivery
ORD1231,12316.09,435.03,5,Furniture,Table,Cash on Delivery
ORD1232,42624.93,10025.64,9,Clothing,Men,Debit Card
ORD1233,10025.2,1886.02,5,Sports,Fitness,Credit Card
ORD1234,18580.11,289.17,2,Home Appliances,Washing Machines,Easypaisa
ORD1235,48396.43,-1464.83,10,Home Appliances,Refrigerators,JazzCash
ORD1236,39778.11,6563.7,6,Sports,Fitness,JazzCash
ORD1237,19956.24,-218.71,9,Home Appliances,Refrigerators,Easypaisa
ORD1238,14979.96,1318.04,7,Electronics,Cameras,JazzCash
ORD1239,24002.46,5420.26,8,Sports,Cricket,Credit Card
ORD1240,28685.28,3182.93,4,Electronics,Cameras,Cash on Delivery
ORD1241,44471.61,3516.06,3,Books,Education,Credit Card
ORD1242,1456.74,-227.5,1,Books,Comics,JazzCash
ORD1243,20804.94,4939.59,8,Electronics,Headphones,Easypaisa
ORD1244,2738.72,37.74,9,Books,Comics,Easypaisa
ORD1245,40558.36,4725.61,1,Electronics,Laptops,Cash on Delivery
ORD1246,6261.75,-83.35,2,Books,Fiction,Credit Card
ORD1247,2365.86,109.57,10,Books,Fiction,Credit Card
ORD1248,48712.8,870.53,3,Clothing,Women,JazzCash
ORD1249,29822.13,1807.81,5,Furniture,Bed,Cash on Delivery
ORD1250,19183.48,3389.41,7,Sports,Cricket,Easypaisa
ORD1251,41054.14,8351.29,10,Clothing,Women,Debit Card
ORD1252,45886.57,8311.03,3,Sports,Cricket,Cash on Delivery
ORD1253,27887.29,2548.22,9,Sports,Cricket,Debit Card
ORD1254,6660.32,-444.83,5,Clothing,Kids,Debit Card
ORD1255,6981.34,-214.14,8,Furniture,Table,JazzCash
ORD1256,1485.36,-276.28,7,Books,Comics,JazzCash
ORD1257,22380.52,-453.16,6,Electronics,Laptops,Credit Card
ORD1258,23117.04,-2812.56,4,Sports,Cricket,JazzCash
ORD1259,34160.5,-5872.34,8,Home Appliances,Washing Machines,JazzCash
ORD1260,11180.26,3122.74,2,Books,Education,Easypaisa
ORD1261,24166.95,-1855.97,8,Home Appliances,Refrigerators,Cash on Delivery
ORD1262,39972.88,2502.66,6,Home Appliances,Washing Machines,Easypaisa
ORD1263,4344.53,1090.73,7,Furniture,Bed,Credit Card
ORD1264,28633.46,7891.14,1,Sports,Fitness,Cash on Delivery
ORD1265,33784.59,-3336.62,4,Furniture,Bed,Credit Card
ORD1266,37989.74,-69.03,5,Electronics,Cameras,Cash on Delivery
ORD1267,37163.68,-2484.98,5,Home Appliances,Washing Machines,JazzCash
ORD1268,27276.04,-4415.1,9,Home Appliances,Washing Machines,Credit Card
ORD1269,35163.07,7493.2,2,Clothing,Accessories,Easypaisa
ORD1270,17004.15,-2406.2,6,Books,Education,Debit Card
ORD1271,19709.46,3426.14,4,Electronics,Headphones,JazzCash
ORD1272,7900.79,882.45,9,Clothing,Men,Credit Card
ORD1273,10865.37,-811.16,10,Home Appliances,Microwaves,Debit Card
ORD1274,27599.66,4672.94,9,Furniture,Chair,JazzCash
ORD1275,28818.78,6482.45,1,Electronics,Headphones,Debit Card
ORD1276,8648.7,1466.71,8,Home Appliances,Microwaves,Debit Card
ORD1277,41508.66,7456.51,9,Home Appliances,Refrigerators,JazzCash
ORD1278,31011.78,-5432.12,1,Furniture,Chair,Easypaisa
ORD1279,19251.51,4050.59,10,Sports,Fitness,Debit Card
ORD1280,11545.46,1542.02,6,Sports,Fitness,Credit Card
ORD1281,40552.07,12152.67,2,Sports,Football,Debit Card
ORD1282,3882.36,-286.27,9,Clothing,Kids,JazzCash
ORD1283,4237.34,767.47,6,Electronics,Cameras,Debit Card
ORD1284,21413.25,4546.56,5,Books,Non-fiction,JazzCash
ORD1285,12108.48,3272.67,6,Clothing,Kids,Credit Card
ORD1286,4719.76,591.06,4,Electronics,Cameras,Easypaisa
ORD1287,10166.34,2366.89,2,Furniture,Chair,Credit Card
ORD1288,32535.76,1332.89,3,Sports,Hockey,JazzCash
ORD1289,47840.39,-3459,1,Sports,Hockey,JazzCash
ORD1290,40774.12,6560.39,6,Electronics,Mobiles,Credit Card
ORD1291,7525.38,-876.88,2,Home Appliances,Microwaves,JazzCash
ORD1292,25944.11,-1123.43,1,Sports,Hockey,Credit Card
ORD1293,20139.72,-1239.84,2,Home Appliances,Washing Machines,Credit Card
ORD1294,21686.37,5162.87,9,Furniture,Sofa,Debit Card
ORD1295,1663.89,-326.35,6,Clothing,Accessories,Easypaisa
ORD1296,27799.8,-1974.39,7,Electronics,Mobiles,Cash on Delivery
ORD1297,34905.22,-5791.43,5,Home Appliances,Washing Machines,Easypaisa
ORD1298,21003.24,-2252.56,10,Sports,Football,Credit Card
ORD1299,48556.79,1184.94,5,Books,Fiction,JazzCash
ORD1300,47875.36,-9205.98,9,Electronics,Laptops,Easypaisa
ORD1301,18642.71,1355.96,5,Home Appliances,Microwaves,Debit Card
ORD1302,24087.51,-4396.38,7,Clothing,Kids,Debit Card
ORD1303,2248.48,464.45,2,Home Appliances,Washing Machines,Credit Card
ORD1304,48457.31,-6653.9,9,Furniture,Chair,JazzCash
ORD1305,2153.54,-283.62,9,Electronics,Laptops,Credit Card
ORD1306,23208.23,-617.25,10,Home Appliances,Refrigerators,Credit Card
ORD1307,41315.72,4001.73,9,Clothing,Women,JazzCash
ORD1308,34245,2013.96,9,Sports,Fitness,Debit Card
ORD1309,47213.72,2970.88,3,Electronics,Laptops,Cash on Delivery
ORD1310,19941.64,1807.66,3,Books,Non-fiction,JazzCash
ORD1311,1342.54,168.02,6,Electronics,Cameras,Easypaisa
ORD1312,34625.82,-2916.14,7,Home Appliances,Refrigerators,Cash on Delivery
ORD1313,43096.4,-1432.7,7,Home Appliances,Refrigerators,Cash on Delivery
ORD1314,17268.51,-925.56,10,Furniture,Table,JazzCash
ORD1315,30822.78,-2247,1,Electronics,Mobiles,Cash on Delivery
ORD1316,3324.59,-573.01,3,Home Appliances,Refrigerators,JazzCash
ORD1317,6879.45,516.27,8,Home Appliances,Microwaves,Credit Card
ORD1318,2243.74,63.33,2,Home Appliances,Washing Machines,Easypaisa
ORD1319,25604.41,-1734.43,4,Clothing,Women,JazzCash
ORD1320,48647.51,-6254.78,1,Electronics,Mobiles,Cash on Delivery
ORD1321,12956.06,-1159.65,2,Home Appliances,Refrigerators,JazzCash
ORD1322,24301.25,2738.71,5,Home Appliances,Washing Machines,JazzCash
ORD1323,17565.4,-2839.16,8,Sports,Hockey,Easypaisa
ORD1324,46314.72,12250.27,1,Electronics,Mobiles,Cash on Delivery
ORD1325,10732.3,-538.49,10,Home Appliances,Washing Machines,Easypaisa
ORD1326,5891.59,227.2,6,Furniture,Chair,Credit Card
ORD1327,39393.39,5390.22,5,Electronics,Mobiles,JazzCash
ORD1328,14037.4,1713.78,4,Books,Comics,Cash on Delivery
ORD1329,6992.8,601.73,6,Electronics,Cameras,Credit Card
ORD1330,20130.67,5099.18,4,Books,Comics,Debit Card
ORD1331,20049.92,2774.63,2,Electronics,Mobiles,Debit Card
ORD1332,29486.68,4781.15,8,Electronics,Mobiles,Cash on Delivery
ORD1333,4874.81,-472.53,10,Books,Fiction,JazzCash
ORD1334,7811.16,-314.66,3,Sports,Hockey,Cash on Delivery
ORD1335,41997.63,-2364.87,1,Furniture,Bed,Cash on Delivery
ORD1336,11757.03,1822.02,5,Clothing,Accessories,Credit Card
ORD1337,37335.98,5489.05,2,Electronics,Cameras,Cash on Delivery
ORD1338,45935.53,-7241.29,2,Home Appliances,Refrigerators,Debit Card
ORD1339,21869.04,-1708.96,3,Sports,Hockey,Cash on Delivery
ORD1340,21005.2,-1129.79,10,Furniture,Bed,JazzCash
ORD1341,46129.2,3823.79,10,Furniture,Bed,Easypaisa
ORD1342,2588.38,672.95,1,Sports,Hockey,Easypaisa
ORD1343,40445.35,4868.96,2,Sports,Cricket,Debit Card
ORD1344,30057.92,-2799.73,8,Books,Education,Credit Card
ORD1345,36765.74,-108.09,10,Books,Comics,Debit Card
ORD1346,39508.93,5780.14,1,Books,Comics,Easypaisa
ORD1347,12637.15,1972.49,10,Clothing,Men,Debit Card
ORD1348,1696.28,169.72,7,Clothing,Kids,Debit Card
ORD1349,40077.47,-4871.33,8,Books,Comics,Easypaisa
ORD1350,11876.92,447.89,3,Sports,Cricket,Debit Card
ORD1351,36955.49,8727.74,6,Books,Comics,Debit Card
ORD1352,11784.23,2018.23,9,Clothing,Accessories,Cash on Delivery
ORD1353,21838.82,3165.83,9,Clothing,Women,Credit Card
ORD1354,23373.5,3809.36,1,Home Appliances,Microwaves,Easypaisa
ORD1355,27794.97,-5119.79,3,Clothing,Kids,JazzCash
ORD1356,26352.6,6115.22,1,Sports,Fitness,Easypaisa
ORD1357,20840.53,-2602.24,9,Clothing,Women,Easypaisa
ORD1358,41649.16,8504.75,9,Electronics,Cameras,Debit Card
ORD1359,1878.36,288.19,4,Furniture,Bed,Debit Card
ORD1360,33232.73,4279.37,4,Electronics,Mobiles,Debit Card
ORD1361,44430.98,-8538.16,5,Electronics,Laptops,Cash on Delivery
ORD1362,47230.88,408.6,2,Clothing,Accessories,Cash on Delivery
ORD1363,46910.88,-2949.86,2,Furniture,Sofa,Easypaisa
ORD1364,19352.71,1134.43,10,Home Appliances,Microwaves,Debit Card
ORD1365,17034.44,4712.68,9,Furniture,Sofa,Debit Card
ORD1366,31866.02,-5635.84,10,Books,Fiction,Debit Card
ORD1367,12907.58,-50.55,2,Electronics,Cameras,JazzCash
ORD1368,15307.2,1272.82,5,Electronics,Cameras,Cash on Delivery
ORD1369,4767.49,902.57,2,Clothing,Women,JazzCash
ORD1370,46084.59,11611.09,4,Electronics,Headphones,JazzCash
ORD1371,19396.26,-2278.71,10,Books,Education,Easypaisa
ORD1372,39784.17,5918.66,6,Electronics,Cameras,Cash on Delivery
ORD1373,17276,4724.95,4,Furniture,Sofa,JazzCash
ORD1374,35799.18,-6214.62,2,Books,Non-fiction,Debit Card
ORD1375,32034.27,8015.98,9,Electronics,Headphones,Easypaisa
ORD1376,17328.99,3806.66,9,Clothing,Women,Easypaisa
ORD1377,40161.29,-4171.84,5,Sports,Fitness,JazzCash
ORD1378,24820.4,-3357.38,8,Clothing,Women,Easypaisa
ORD1379,12050.59,-2281.68,10,Home Appliances,Microwaves,Debit Card
ORD1380,43982.66,-4156.77,1,Home Appliances,Microwaves,Credit Card
ORD1381,5251.46,-1022.7,4,Books,Fiction,JazzCash
ORD1382,8131.96,1509.7,10,Clothing,Accessories,Credit Card
ORD1383,36115.39,417.1,8,Electronics,Headphones,Credit Card
ORD1384,31080.15,1235.45,3,Clothing,Kids,Debit Card
ORD1385,17599.51,-2987.46,5,Books,Education,JazzCash
ORD1386,27341.97,2544.51,8,Furniture,Sofa,JazzCash
ORD1387,20904.02,906.93,8,Clothing,Kids,Cash on Delivery
ORD1388,11519.4,147.17,7,Clothing,Accessories,Debit Card
ORD1389,35705.37,10381.04,9,Furniture,Bed,Cash on Delivery
ORD1390,31370.73,-1518.28,10,Electronics,Laptops,Debit Card
ORD1391,34681.65,-6138.05,4,Electronics,Mobiles,Easypaisa
ORD1392,16112.54,1257.32,2,Electronics,Headphones,Debit Card
ORD1393,23061.3,-2262.48,10,Sports,Football,Easypaisa
ORD1394,44615.16,7921.11,5,Sports,Cricket,Credit Card
ORD1395,31060.97,4897.79,1,Electronics,Cameras,Debit Card
ORD1396,20965.39,4754.71,7,Electronics,Headphones,Credit Card
ORD1397,23455.98,6935.82,9,Furniture,Chair,Easypaisa
ORD1398,11604.65,1498.11,10,Sports,Cricket,JazzCash
ORD1399,17612.12,-1510.34,6,Home Appliances,Microwaves,JazzCash
ORD1400,34450.28,-3434.59,3,Furniture,Bed,JazzCash
ORD1401,39374.06,-6602.22,3,Books,Fiction,Cash on Delivery
